+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
 129   +   -mprop*cos(THE_Phi)*cos(THE_Theta)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) + THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 130   +   mprop*cos(THE_Phi)*cos(THE_Theta)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) - THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 131   +   -(THE_Theta_D*mprop*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Z_D - sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))))/2
 132   +   -mprop*cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) + THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
 133   +   mprop*cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) - THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
 134   +   -(THE_Phi_D*mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 135   +   (THE_Phi_D*mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 136   +   -(THE_Phi_D*mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 137   +   (THE_Phi_D*mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 138   +   -(THE_Theta_D*mprop*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 139   +   -(THE_Theta_D*mprop*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 140   +   -(THE_Theta_D*mprop*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 141   +   -(THE_Theta_D*mprop*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 142   +   -THE_Phi_D*mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 143   +   THE_Phi_D*mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
 144   +   -THE_Phi_D*mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 145   +   THE_Phi_D*mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
 146   +   -THE_Theta_D*mprop*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 147   +   -THE_Theta_D*mprop*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
 148   +   -THE_Theta_D*mprop*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
 149   +   -THE_Theta_D*mprop*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
### 
### RHS of EOM is: 
   1       -Mbz_1*sin(THE_Psi)
   2   +   -Mbz_2*sin(THE_Psi)
   3   +   -Mbz_3*sin(THE_Psi)
   4   +   -Mbz_4*sin(THE_Psi)
   5   +   Tbz_1*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cg_to_mot_L*sin(THE_Psi)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*cos(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta))
   6   +   Tbz_3*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cg_to_mot_L*cos(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*sin(THE_Psi)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta))
   7   +   -Tbz_1*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(cg_to_mot_L*cos(THE_Psi)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) - cg_to_mot_L*sin(THE_Psi)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi))
   8   +   -Tbz_3*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(cg_to_mot_L*sin(THE_Psi)*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*cos(THE_Psi)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi))
   9   +   -Tbz_1*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi)*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)^2*cos(THE_Theta) + cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)^2)
  10   +   Tbz_3*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)^2*cos(THE_Theta) - cg_to_mot_H*cos(THE_Psi)*sin(THE_Theta) + cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)^2)
  11   +   -Tbz_2*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))
  12   +   -Tbz_4*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))
  13   +   Tbz_2*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
  14   +   Tbz_4*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
  15   +   -Tbz_2*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
  16   +   -Tbz_4*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
###########################################################################
### q = THE_Psi
### 
### LHS of EOM is: 
### 
   1       (I_yy*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + I_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))
   2   +   -(I_yz*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + I_zz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))
   3   +   4*(Iprop_yy*((THE_Theta_D*sin(THE_Psi))/2 - (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))
   4   +   (THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
   5   +   (THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
   6   +   (THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
   7   +   (THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
   8   +   (THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
   9   +   (THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
